DateTime,Players
2014-04-01 00:00:00,19158
2014-04-02 00:00:00,
2014-04-03 00:00:00,
2014-04-04 00:00:00,
2014-04-05 00:00:00,
2014-04-06 00:00:00,
2014-04-07 00:00:00,
2014-04-08 00:00:00,
2014-04-09 00:00:00,3072
2014-04-10 00:00:00,11104
2014-04-11 00:00:00,15765
2014-04-12 00:00:00,19406
2014-04-13 00:00:00,18678
2014-04-14 00:00:00,18080
2014-04-15 00:00:00,17184
2014-04-16 00:00:00,16446
2014-04-17 00:00:00,16460
2014-04-18 00:00:00,15429
2014-04-19 00:00:00,15621
2014-04-20 00:00:00,16622
2014-04-21 00:00:00,14554
2014-04-22 00:00:00,12958
2014-04-23 00:00:00,12671
2014-04-24 00:00:00,11798
2014-04-25 00:00:00,12003
2014-04-26 00:00:00,12522
2014-04-27 00:00:00,10705
2014-04-28 00:00:00,10039
2014-04-29 00:00:00,9703
2014-04-30 00:00:00,10319
2014-05-01 00:00:00,12885
2014-05-02 00:00:00,11795
2014-05-03 00:00:00,12941
2014-05-04 00:00:00,10773
2014-05-05 00:00:00,9650
2014-05-06 00:00:00,9541
2014-05-07 00:00:00,8425
2014-05-08 00:00:00,8260
2014-05-09 00:00:00,8968
2014-05-10 00:00:00,9429
2014-05-11 00:00:00,8009
2014-05-12 00:00:00,7841
2014-05-13 00:00:00,7678
2014-05-14 00:00:00,5977
2014-05-15 00:00:00,7113
2014-05-16 00:00:00,7103
2014-05-17 00:00:00,7687
2014-05-18 00:00:00,6911
2014-05-19 00:00:00,6545
2014-05-20 00:00:00,6277
2014-05-21 00:00:00,6259
2014-05-22 00:00:00,6712
2014-05-23 00:00:00,6657
2014-05-24 00:00:00,7031
2014-05-25 00:00:00,6520
2014-05-26 00:00:00,6007
2014-05-27 00:00:00,6138
2014-05-28 00:00:00,6083
2014-05-29 00:00:00,5756
2014-05-30 00:00:00,5558
2014-05-31 00:00:00,7805
2014-06-01 00:00:00,9826
2014-06-02 00:00:00,7751
2014-06-03 00:00:00,7193
2014-06-04 00:00:00,7241
2014-06-05 00:00:00,7126
2014-06-06 00:00:00,8433
2014-06-07 00:00:00,9870
2014-06-08 00:00:00,9040
2014-06-09 00:00:00,8079
2014-06-10 00:00:00,7793
2014-06-11 00:00:00,6837
2014-06-12 00:00:00,7025
2014-06-13 00:00:00,7711
2014-06-14 00:00:00,8193
2014-06-15 00:00:00,7147
2014-06-16 00:00:00,7211
2014-06-17 00:00:00,6646
2014-06-18 00:00:00,6469
2014-06-19 00:00:00,6553
2014-06-20 00:00:00,6538
2014-06-21 00:00:00,7308
2014-06-22 00:00:00,6893
2014-06-23 00:00:00,7012
2014-06-24 00:00:00,7102
2014-06-25 00:00:00,6348
2014-06-26 00:00:00,6094
2014-06-27 00:00:00,6164
2014-06-28 00:00:00,6936
2014-06-29 00:00:00,6733
2014-06-30 00:00:00,6335
2014-07-01 00:00:00,12284
2014-07-02 00:00:00,5923
2014-07-03 00:00:00,5431
2014-07-04 00:00:00,5347
2014-07-05 00:00:00,5753
2014-07-06 00:00:00,5842
2014-07-07 00:00:00,5792
2014-07-08 00:00:00,5467
2014-07-09 00:00:00,5280
2014-07-10 00:00:00,7410
2014-07-11 00:00:00,10853
2014-07-12 00:00:00,12293
2014-07-13 00:00:00,10304
2014-07-14 00:00:00,9275
2014-07-15 00:00:00,8352
2014-07-16 00:00:00,7368
2014-07-17 00:00:00,6818
2014-07-18 00:00:00,5983
2014-07-19 00:00:00,6408
2014-07-20 00:00:00,6390
2014-07-21 00:00:00,6068
2014-07-22 00:00:00,5713
2014-07-23 00:00:00,5163
2014-07-24 00:00:00,5011
2014-07-25 00:00:00,4980
2014-07-26 00:00:00,5417
2014-07-27 00:00:00,5434
2014-07-28 00:00:00,5529
2014-07-29 00:00:00,5394
2014-07-30 00:00:00,5108
2014-07-31 00:00:00,5794
2014-08-01 00:00:00,7958
2014-08-02 00:00:00,8017
2014-08-03 00:00:00,7425
2014-08-04 00:00:00,6886
2014-08-05 00:00:00,6447
2014-08-06 00:00:00,6234
