"DateTime","Players","Average Players"
"2020-12-15 00:00:00",1870,
"2020-12-16 00:00:00",3788,
"2020-12-17 00:00:00",4812,
"2020-12-18 00:00:00",4383,
"2020-12-19 00:00:00",4185,
"2020-12-20 00:00:00",4122,
"2020-12-21 00:00:00",3663,
"2020-12-22 00:00:00",3312,
"2020-12-23 00:00:00",2989,
"2020-12-24 00:00:00",2587,
"2020-12-25 00:00:00",1934,
"2020-12-26 00:00:00",2112,
"2020-12-27 00:00:00",2064,
"2020-12-28 00:00:00",2085,
"2020-12-29 00:00:00",1974,
"2020-12-30 00:00:00",2023,
"2020-12-31 00:00:00",1897,
"2021-01-01 00:00:00",2047,
"2021-01-02 00:00:00",2092,
"2021-01-03 00:00:00",2143,
"2021-01-04 00:00:00",2175,
"2021-01-05 00:00:00",2728,
"2021-01-06 00:00:00",3798,
"2021-01-07 00:00:00",3639,
"2021-01-08 00:00:00",3782,
"2021-01-09 00:00:00",4282,
"2021-01-10 00:00:00",5504,
"2021-01-11 00:00:00",4494,
"2021-01-12 00:00:00",3849,
"2021-01-13 00:00:00",3559,
"2021-01-14 00:00:00",3107,
"2021-01-15 00:00:00",2952,
"2021-01-16 00:00:00",3140,
"2021-01-17 00:00:00",3089,
"2021-01-18 00:00:00",2531,
"2021-01-19 00:00:00",2279,
"2021-01-20 00:00:00",2200,
"2021-01-21 00:00:00",1934,
"2021-01-22 00:00:00",1973,
"2021-01-23 00:00:00",2231,
"2021-01-24 00:00:00",2089,
"2021-01-25 00:00:00",1857,
"2021-01-26 00:00:00",1778,
"2021-01-27 00:00:00",1798,
"2021-01-28 00:00:00",1780,
"2021-01-29 00:00:00",1936,
"2021-01-30 00:00:00",2025,
"2021-01-31 00:00:00",2008,
"2021-02-01 00:00:00",1664,
"2021-02-02 00:00:00",1593,
"2021-02-03 00:00:00",1602,
"2021-02-04 00:00:00",1458,
"2021-02-05 00:00:00",1466,
"2021-02-06 00:00:00",1674,
"2021-02-07 00:00:00",1690,
"2021-02-08 00:00:00",1386,
"2021-02-09 00:00:00",1458,
"2021-02-10 00:00:00",1448,
"2021-02-11 00:00:00",1366,
"2021-02-12 00:00:00",1355,
"2021-02-13 00:00:00",1502,
"2021-02-14 00:00:00",1413,
"2021-02-15 00:00:00",1383,
"2021-02-16 00:00:00",1170,
"2021-02-17 00:00:00",1206,
"2021-02-18 00:00:00",1177,
"2021-02-19 00:00:00",1215,
"2021-02-20 00:00:00",1271,
"2021-02-21 00:00:00",1251,
"2021-02-22 00:00:00",1055,
"2021-02-23 00:00:00",1014,
"2021-02-24 00:00:00",1027,
"2021-02-25 00:00:00",969,
"2021-02-26 00:00:00",1059,
"2021-02-27 00:00:00",1164,
"2021-02-28 00:00:00",1109,
"2021-03-01 00:00:00",915,
"2021-03-02 00:00:00",970,
"2021-03-03 00:00:00",887,
"2021-03-04 00:00:00",934,
"2021-03-05 00:00:00",982,
"2021-03-06 00:00:00",1099,
"2021-03-07 00:00:00",1086,
"2021-03-08 00:00:00",925,
"2021-03-09 00:00:00",940,
"2021-03-10 00:00:00",850,
"2021-03-11 00:00:00",960,
"2021-03-12 00:00:00",995,
"2021-03-13 00:00:00",1112,
"2021-03-14 00:00:00",1095,
"2021-03-15 00:00:00",931,
"2021-03-16 00:00:00",921,
"2021-03-17 00:00:00",806,
"2021-03-18 00:00:00",843,
"2021-03-19 00:00:00",933,
"2021-03-20 00:00:00",1035,
"2021-03-21 00:00:00",983,
"2021-03-22 00:00:00",790,
"2021-03-23 00:00:00",790,
"2021-03-24 00:00:00",818,
"2021-03-25 00:00:00",816,
"2021-03-26 00:00:00",835,
"2021-03-27 00:00:00",933,
"2021-03-28 00:00:00",964,
"2021-03-29 00:00:00",783,
"2021-03-30 00:00:00",738,
"2021-03-31 00:00:00",729,
"2021-04-01 00:00:00",739,
"2021-04-02 00:00:00",879,
"2021-04-03 00:00:00",909,
"2021-04-04 00:00:00",1003,
"2021-04-05 00:00:00",896,
"2021-04-06 00:00:00",881,
"2021-04-07 00:00:00",870,
"2021-04-08 00:00:00",1212,
"2021-04-09 00:00:00",1338,
"2021-04-10 00:00:00",1581,
"2021-04-11 00:00:00",1582,
"2021-04-12 00:00:00",1254,
"2021-04-13 00:00:00",1206,
"2021-04-14 00:00:00",1167,
"2021-04-15 00:00:00",1146,
"2021-04-16 00:00:00",1259,
"2021-04-17 00:00:00",1515,
"2021-04-18 00:00:00",1428,
"2021-04-19 00:00:00",1171,
"2021-04-20 00:00:00",1175,
"2021-04-21 00:00:00",1056,
"2021-04-22 00:00:00",918,
"2021-04-23 00:00:00",1026,
"2021-04-24 00:00:00",1046,
"2021-04-25 00:00:00",1133,
"2021-04-26 00:00:00",1018,
"2021-04-27 00:00:00",1028,
"2021-04-28 00:00:00",875,
"2021-04-29 00:00:00",834,
"2021-04-30 00:00:00",898,
"2021-05-01 00:00:00",1055,
"2021-05-02 00:00:00",1079,
"2021-05-03 00:00:00",913,
"2021-05-04 00:00:00",878,
"2021-05-05 00:00:00",818,
"2021-05-06 00:00:00",720,
"2021-05-07 00:00:00",768,
"2021-05-08 00:00:00",898,
"2021-05-09 00:00:00",868,
"2021-05-10 00:00:00",725,
"2021-05-11 00:00:00",702,
